Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    MENOR           reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMPARA         reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    LPAREN          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEINT          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEDEC          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)


<<<<<<< HEAD
state 168

    (80) call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK . id_array
    (83) id_array -> . LBRAK CTEINT push_array_dim2 RBRAK
    (84) id_array -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 181
    TIMES           reduce using rule 23 (empty -> .)
    DIVIDE          reduce using rule 23 (empty -> .)
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    id_array                       shift and go to state 180
    empty                          shift and go to state 182

state 169
=======
state 176
>>>>>>> origin/master

    (87) id_call -> COMMA expresion . id_call
    (87) id_call -> . COMMA expresion id_call
    (88) id_call -> . empty
    (23) empty -> .

    COMMA           shift and go to state 148
    RPAREN          reduce using rule 23 (empty -> .)

<<<<<<< HEAD
    id_call                        shift and go to state 183
    empty                          shift and go to state 146

state 170

    (81) call_or_array -> LPAREN expresion id_call RPAREN .

    TIMES           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    DIVIDE          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    PLUS            reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MINUS           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MAYOR           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MENOR           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    COMPARA         reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    LPAREN          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    ID              reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    CTEINT          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    CTEDEC          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    RPAREN          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    COMMA           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    SI              reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    HAZ             reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    PARA            reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    IMPRIME         reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    FUNCION         reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    RLLAVE          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)


state 171

    (89) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto . RLLAVE else

    RLLAVE          shift and go to state 184


state 172
=======
    id_call                        shift and go to state 159
    empty                          shift and go to state 149

state 177

    (89) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto . RLLAVE else

    RLLAVE          shift and go to state 187


state 178
>>>>>>> origin/master

    (52) expresion -> LEE LPAREN STRING RPAREN SEMICOL .

    COMMA           reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RPAREN          reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    ID              reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    SI              reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    HAZ             reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    PARA            reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    IMPRIME         reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    FUNCION         reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RLLAVE          reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)


<<<<<<< HEAD
state 173
=======
state 179
>>>>>>> origin/master

    (97) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN . expresion RPAREN
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

<<<<<<< HEAD
    expresion                      shift and go to state 185
    valor                          shift and go to state 57
    exp                            shift and go to state 64
    factor                         shift and go to state 59
    termino                        shift and go to state 55

state 174

    (32) funparam -> tipo . ID funparam_push_id funparams

    ID              shift and go to state 186


state 175

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam . RPAREN LLLAVE vars bloque RLLAVE

    RPAREN          shift and go to state 187


state 176
=======
    expresion                      shift and go to state 188
    valor                          shift and go to state 59
    exp                            shift and go to state 66
    factor                         shift and go to state 61
    termino                        shift and go to state 57

state 180

    (83) id_array -> LBRAK CTEINT . push_array_dim2 RBRAK
    (86) push_array_dim2 -> .

    RBRAK           reduce using rule 86 (push_array_dim2 -> .)

    push_array_dim2                shift and go to state 189

state 181

    (32) funparam -> tipo . ID funparam_push_id funparams

    ID              shift and go to state 190


state 182

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam . RPAREN LLLAVE vars bloque RLLAVE

    RPAREN          shift and go to state 191


state 183
>>>>>>> origin/master

    (33) funparam -> empty .

    RPAREN          reduce using rule 33 (funparam -> empty .)


<<<<<<< HEAD
state 177
=======
state 184
>>>>>>> origin/master

    (10) dimension2 -> LBRAK CTEINT . push_dim2 RBRAK
    (12) push_dim2 -> .

    RBRAK           reduce using rule 12 (push_dim2 -> .)

<<<<<<< HEAD
    push_dim2                      shift and go to state 188

state 178
=======
    push_dim2                      shift and go to state 192

state 185
>>>>>>> origin/master

    (14) vars3 -> COMMA ID dimension vars3_push_id . vars3
    (14) vars3 -> . COMMA ID dimension vars3_push_id vars3
    (15) vars3 -> . empty
    (23) empty -> .

    COMMA           shift and go to state 111
    SEMICOL         reduce using rule 23 (empty -> .)

<<<<<<< HEAD
    vars3                          shift and go to state 189
    empty                          shift and go to state 109

state 179

    (94) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 190


state 180

    (80) call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .

    TIMES           reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    DIVIDE          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    PLUS            reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MINUS           reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MAYOR           reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MENOR           reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    COMPARA         reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    LPAREN          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    ID              reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    CTEINT          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    CTEDEC          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    RPAREN          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    COMMA           reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    SI              reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    HAZ             reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    PARA            reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    IMPRIME         reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    FUNCION         reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    RLLAVE          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
=======
    vars3                          shift and go to state 193
    empty                          shift and go to state 112
>>>>>>> origin/master

state 186

<<<<<<< HEAD
state 181

    (83) id_array -> LBRAK . CTEINT push_array_dim2 RBRAK

    CTEINT          shift and go to state 191
=======
    (94) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 194
>>>>>>> origin/master


state 187

<<<<<<< HEAD
    (84) id_array -> empty .

    TIMES           reduce using rule 84 (id_array -> empty .)
    DIVIDE          reduce using rule 84 (id_array -> empty .)
    PLUS            reduce using rule 84 (id_array -> empty .)
    MINUS           reduce using rule 84 (id_array -> empty .)
    MAYOR           reduce using rule 84 (id_array -> empty .)
    MENOR           reduce using rule 84 (id_array -> empty .)
    COMPARA         reduce using rule 84 (id_array -> empty .)
    LPAREN          reduce using rule 84 (id_array -> empty .)
    ID              reduce using rule 84 (id_array -> empty .)
    CTEINT          reduce using rule 84 (id_array -> empty .)
    CTEDEC          reduce using rule 84 (id_array -> empty .)
    RPAREN          reduce using rule 84 (id_array -> empty .)
    COMMA           reduce using rule 84 (id_array -> empty .)
    SI              reduce using rule 84 (id_array -> empty .)
    HAZ             reduce using rule 84 (id_array -> empty .)
    PARA            reduce using rule 84 (id_array -> empty .)
    IMPRIME         reduce using rule 84 (id_array -> empty .)
    FUNCION         reduce using rule 84 (id_array -> empty .)
    RLLAVE          reduce using rule 84 (id_array -> empty .)


state 183

    (87) id_call -> COMMA expresion id_call .

    RPAREN          reduce using rule 87 (id_call -> COMMA expresion id_call .)


state 184

=======
>>>>>>> origin/master
    (89) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE . else
    (91) else -> . SINO else_2 LLLAVE estatuto RLLAVE
    (92) else -> . empty
    (23) empty -> .

<<<<<<< HEAD
    SINO            shift and go to state 193
=======
    SINO            shift and go to state 196
>>>>>>> origin/master
    ID              reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

<<<<<<< HEAD
    else                           shift and go to state 192
    empty                          shift and go to state 194

state 185

    (97) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion . RPAREN

    RPAREN          shift and go to state 195


state 186
=======
    else                           shift and go to state 195
    empty                          shift and go to state 197

state 188

    (97) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion . RPAREN

    RPAREN          shift and go to state 198


state 189

    (83) id_array -> LBRAK CTEINT push_array_dim2 . RBRAK

    RBRAK           shift and go to state 199


state 190
>>>>>>> origin/master

    (32) funparam -> tipo ID . funparam_push_id funparams
    (34) funparam_push_id -> .

    COMMA           reduce using rule 34 (funparam_push_id -> .)
    RPAREN          reduce using rule 34 (funparam_push_id -> .)

<<<<<<< HEAD
    funparam_push_id               shift and go to state 196

state 187

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN . LLLAVE vars bloque RLLAVE

    LLLAVE          shift and go to state 197


state 188

    (10) dimension2 -> LBRAK CTEINT push_dim2 . RBRAK

    RBRAK           shift and go to state 198


state 189
=======
    funparam_push_id               shift and go to state 200

state 191

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN . LLLAVE vars bloque RLLAVE

    LLLAVE          shift and go to state 201


state 192

    (10) dimension2 -> LBRAK CTEINT push_dim2 . RBRAK

    RBRAK           shift and go to state 202


state 193
>>>>>>> origin/master

    (14) vars3 -> COMMA ID dimension vars3_push_id vars3 .

    SEMICOL         reduce using rule 14 (vars3 -> COMMA ID dimension vars3_push_id vars3 .)


<<<<<<< HEAD
state 190
=======
state 194
>>>>>>> origin/master

    (94) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE . estatuto RLLAVE
    (37) estatuto -> . asignacion bloque
    (38) estatuto -> . condicion bloque
    (39) estatuto -> . mientras bloque
    (40) estatuto -> . para bloque
    (41) estatuto -> . escritura bloque
    (42) estatuto -> . llamada bloque
<<<<<<< HEAD
    (43) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
=======
    (43) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion
>>>>>>> origin/master
    (89) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (97) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (94) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (99) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (46) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
<<<<<<< HEAD
    estatuto                       shift and go to state 199
=======
    estatuto                       shift and go to state 203
>>>>>>> origin/master
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

<<<<<<< HEAD
state 191

    (83) id_array -> LBRAK CTEINT . push_array_dim2 RBRAK
    (86) push_array_dim2 -> .

    RBRAK           reduce using rule 86 (push_array_dim2 -> .)
=======
state 195

    (89) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .

    ID              reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    SI              reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    HAZ             reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    PARA            reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    IMPRIME         reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    FUNCION         reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    RLLAVE          reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
>>>>>>> origin/master

    push_array_dim2                shift and go to state 200

<<<<<<< HEAD
state 192

    (89) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .

    ID              reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    SI              reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    HAZ             reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    PARA            reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    IMPRIME         reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    FUNCION         reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    RLLAVE          reduce using rule 89 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)


state 193

    (91) else -> SINO . else_2 LLLAVE estatuto RLLAVE
    (93) else_2 -> .

    LLLAVE          reduce using rule 93 (else_2 -> .)
=======
state 196

    (91) else -> SINO . else_2 LLLAVE estatuto RLLAVE
    (93) else_2 -> .

    LLLAVE          reduce using rule 93 (else_2 -> .)

    else_2                         shift and go to state 204

state 197

    (92) else -> empty .

    ID              reduce using rule 92 (else -> empty .)
    SI              reduce using rule 92 (else -> empty .)
    HAZ             reduce using rule 92 (else -> empty .)
    PARA            reduce using rule 92 (else -> empty .)
    IMPRIME         reduce using rule 92 (else -> empty .)
    FUNCION         reduce using rule 92 (else -> empty .)
    RLLAVE          reduce using rule 92 (else -> empty .)
>>>>>>> origin/master

    else_2                         shift and go to state 201

<<<<<<< HEAD
state 194

    (92) else -> empty .

    ID              reduce using rule 92 (else -> empty .)
    SI              reduce using rule 92 (else -> empty .)
    HAZ             reduce using rule 92 (else -> empty .)
    PARA            reduce using rule 92 (else -> empty .)
    IMPRIME         reduce using rule 92 (else -> empty .)
    FUNCION         reduce using rule 92 (else -> empty .)
    RLLAVE          reduce using rule 92 (else -> empty .)


state 195

    (97) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .

    ID              reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    SI              reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    HAZ             reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    PARA            reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    IMPRIME         reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    FUNCION         reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)


state 196
=======
state 198

    (97) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .

    ID              reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    SI              reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    HAZ             reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    PARA            reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    IMPRIME         reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    FUNCION         reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 97 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)


state 199

    (83) id_array -> LBRAK CTEINT push_array_dim2 RBRAK .

    IGUAL           reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    TIMES           reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    DIVIDE          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    PLUS            reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    MINUS           reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    MAYOR           reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    MENOR           reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    COMPARA         reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    LPAREN          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    ID              reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    CTEINT          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    CTEDEC          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    RPAREN          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    COMMA           reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    SI              reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    HAZ             reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    PARA            reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    IMPRIME         reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    FUNCION         reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    RLLAVE          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)


state 200
>>>>>>> origin/master

    (32) funparam -> tipo ID funparam_push_id . funparams
    (35) funparams -> . COMMA funparam
    (36) funparams -> . empty
    (23) empty -> .

<<<<<<< HEAD
    COMMA           shift and go to state 202
    RPAREN          reduce using rule 23 (empty -> .)

    funparams                      shift and go to state 203
    empty                          shift and go to state 204

state 197
=======
    COMMA           shift and go to state 205
    RPAREN          reduce using rule 23 (empty -> .)

    funparams                      shift and go to state 206
    empty                          shift and go to state 207

state 201
>>>>>>> origin/master

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE . vars bloque RLLAVE
    (4) vars -> . VAR vars2
    (5) vars -> . empty
    (23) empty -> .

    VAR             shift and go to state 7
    ID              reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

<<<<<<< HEAD
    vars                           shift and go to state 205
    empty                          shift and go to state 8

state 198
=======
    vars                           shift and go to state 208
    empty                          shift and go to state 8

state 202
>>>>>>> origin/master

    (10) dimension2 -> LBRAK CTEINT push_dim2 RBRAK .

    COMMA           reduce using rule 10 (dimension2 -> LBRAK CTEINT push_dim2 RBRAK .)
    SEMICOL         reduce using rule 10 (dimension2 -> LBRAK CTEINT push_dim2 RBRAK .)


<<<<<<< HEAD
state 199

    (94) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 206


state 200

    (83) id_array -> LBRAK CTEINT push_array_dim2 . RBRAK

    RBRAK           shift and go to state 207


state 201

    (91) else -> SINO else_2 . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 208


state 202
=======
state 203

    (94) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 209


state 204

    (91) else -> SINO else_2 . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 210


state 205
>>>>>>> origin/master

    (35) funparams -> COMMA . funparam
    (32) funparam -> . tipo ID funparam_push_id funparams
    (33) funparam -> . empty
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD
    (23) empty -> .

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14
    RPAREN          reduce using rule 23 (empty -> .)

<<<<<<< HEAD
    funparam                       shift and go to state 209
    empty                          shift and go to state 176
    tipo                           shift and go to state 174

state 203
=======
    funparam                       shift and go to state 211
    empty                          shift and go to state 183
    tipo                           shift and go to state 181

state 206
>>>>>>> origin/master

    (32) funparam -> tipo ID funparam_push_id funparams .

    RPAREN          reduce using rule 32 (funparam -> tipo ID funparam_push_id funparams .)


<<<<<<< HEAD
state 204
=======
state 207
>>>>>>> origin/master

    (36) funparams -> empty .

    RPAREN          reduce using rule 36 (funparams -> empty .)


<<<<<<< HEAD
state 205
=======
state 208
>>>>>>> origin/master

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars . bloque RLLAVE
    (27) bloque -> . estatuto
    (28) bloque -> . empty
    (37) estatuto -> . asignacion bloque
    (38) estatuto -> . condicion bloque
    (39) estatuto -> . mientras bloque
    (40) estatuto -> . para bloque
    (41) estatuto -> . escritura bloque
    (42) estatuto -> . llamada bloque
    (23) empty -> .
<<<<<<< HEAD
    (43) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
=======
    (43) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion
>>>>>>> origin/master
    (89) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (97) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (94) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (99) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (46) llamada -> . ID LPAREN llamadaparam RPAREN

    RLLAVE          reduce using rule 23 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    mientras                       shift and go to state 16
<<<<<<< HEAD
    bloque                         shift and go to state 210
=======
    bloque                         shift and go to state 212
>>>>>>> origin/master
    estatuto                       shift and go to state 19
