Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    FUNCION         reduce using rule 82 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)


state 185

    (84) else -> SINO . else_2 LLLAVE estatuto RLLAVE
    (86) else_2 -> .

    LLLAVE          reduce using rule 86 (else_2 -> .)

    else_2                         shift and go to state 191

state 186

    (85) else -> empty .

    ID              reduce using rule 85 (else -> empty .)
    SI              reduce using rule 85 (else -> empty .)
    HAZ             reduce using rule 85 (else -> empty .)
    PARA            reduce using rule 85 (else -> empty .)
    IMPRIME         reduce using rule 85 (else -> empty .)
    FUNCION         reduce using rule 85 (else -> empty .)
    RLLAVE          reduce using rule 85 (else -> empty .)


state 187

    (90) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .

    ID              reduce using rule 90 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    SI              reduce using rule 90 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    HAZ             reduce using rule 90 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    PARA            reduce using rule 90 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    IMPRIME         reduce using rule 90 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    FUNCION         reduce using rule 90 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 90 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)


state 188

    (28) funparam -> tipo ID funparam_push_id . funparams
    (31) funparams -> . COMMA funparam
    (32) funparams -> . empty
    (19) empty -> .

    COMMA           shift and go to state 192
    RPAREN          reduce using rule 19 (empty -> .)

    funparams                      shift and go to state 193
    empty                          shift and go to state 194

state 189

    (25) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE . vars bloque RLLAVE
    (4) vars -> . VAR vars2
    (5) vars -> . empty
    (19) empty -> .

    VAR             shift and go to state 7
    ID              reduce using rule 19 (empty -> .)
    SI              reduce using rule 19 (empty -> .)
    HAZ             reduce using rule 19 (empty -> .)
    PARA            reduce using rule 19 (empty -> .)
    IMPRIME         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)

    vars                           shift and go to state 195
    empty                          shift and go to state 8

state 190

    (87) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 196


state 191

    (84) else -> SINO else_2 . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 197


state 192

    (31) funparams -> COMMA . funparam
    (28) funparam -> . tipo ID funparam_push_id funparams
    (29) funparam -> . empty
    (15) tipo -> . ENTERO
    (16) tipo -> . DECIMAL
    (17) tipo -> . FRASE
    (18) tipo -> . ESVERDAD
    (19) empty -> .

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14
    RPAREN          reduce using rule 19 (empty -> .)

    funparam                       shift and go to state 198
    empty                          shift and go to state 174
    tipo                           shift and go to state 172

state 193

    (28) funparam -> tipo ID funparam_push_id funparams .

    RPAREN          reduce using rule 28 (funparam -> tipo ID funparam_push_id funparams .)


state 194

    (32) funparams -> empty .

    RPAREN          reduce using rule 32 (funparams -> empty .)


state 195

    (25) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars . bloque RLLAVE
    (23) bloque -> . estatuto
    (24) bloque -> . empty
    (33) estatuto -> . asignacion bloque
    (34) estatuto -> . condicion bloque
    (35) estatuto -> . mientras bloque
    (36) estatuto -> . para bloque
    (37) estatuto -> . escritura bloque
    (38) estatuto -> . llamada bloque
    (19) empty -> .
    (39) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (82) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (90) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (87) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (92) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (42) llamada -> . ID LPAREN llamadaparam RPAREN

    RLLAVE          reduce using rule 19 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    mientras                       shift and go to state 16
    bloque                         shift and go to state 199
    estatuto                       shift and go to state 19
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    empty                          shift and go to state 35
    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    escritura                      shift and go to state 32

state 196

    (87) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .

    ID              reduce using rule 87 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 87 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    HAZ             reduce using rule 87 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 87 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 87 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 87 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 87 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)


state 197

    (84) else -> SINO else_2 LLLAVE . estatuto RLLAVE
    (33) estatuto -> . asignacion bloque
    (34) estatuto -> . condicion bloque
    (35) estatuto -> . mientras bloque
    (36) estatuto -> . para bloque
    (37) estatuto -> . escritura bloque
    (38) estatuto -> . llamada bloque
    (39) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (82) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (90) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (87) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (92) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (42) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 200
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 198

    (31) funparams -> COMMA funparam .

    RPAREN          reduce using rule 31 (funparams -> COMMA funparam .)


state 199

    (25) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque . RLLAVE

    RLLAVE          shift and go to state 201


state 200

    (84) else -> SINO else_2 LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 202


state 201

    (25) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .

    FUNCION         reduce using rule 25 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    ID              reduce using rule 25 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    SI              reduce using rule 25 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    HAZ             reduce using rule 25 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    PARA            reduce using rule 25 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    IMPRIME         reduce using rule 25 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    RLLAVE          reduce using rule 25 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)


state 202

    (84) else -> SINO else_2 LLLAVE estatuto RLLAVE .

    ID              reduce using rule 84 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 84 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    HAZ             reduce using rule 84 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 84 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 84 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 84 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 84 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCION in state 9 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for SI in state 9 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 9 resolved as shift
WARNING: shift/reduce conflict for PARA in state 9 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 9 resolved as shift
WARNING: shift/reduce conflict for ID in state 16 resolved as shift
WARNING: shift/reduce conflict for SI in state 16 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 16 resolved as shift
WARNING: shift/reduce conflict for PARA in state 16 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 16 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 17 resolved as shift
WARNING: shift/reduce conflict for ID in state 17 resolved as shift
WARNING: shift/reduce conflict for SI in state 17 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 17 resolved as shift
WARNING: shift/reduce conflict for PARA in state 17 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 17 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for SI in state 21 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 21 resolved as shift
WARNING: shift/reduce conflict for PARA in state 21 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for SI in state 22 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 22 resolved as shift
WARNING: shift/reduce conflict for PARA in state 22 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 22 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for SI in state 24 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 24 resolved as shift
WARNING: shift/reduce conflict for PARA in state 24 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for SI in state 26 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 26 resolved as shift
WARNING: shift/reduce conflict for PARA in state 26 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for SI in state 31 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 31 resolved as shift
WARNING: shift/reduce conflict for PARA in state 31 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 32 resolved as shift
WARNING: shift/reduce conflict for SI in state 32 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 32 resolved as shift
WARNING: shift/reduce conflict for PARA in state 32 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 32 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 23 resolved using rule (body -> empty)
WARNING: rejected rule (bloque -> empty) in state 23
